,,,,,,,,,
,acquired,name,type,unit,divisor,header,command,label,description
,,outside_conf,value,sval,1,190,3100FA09610000,Outside Config,Configuration of the optional external temperature sensor RoCon OT1
,,storage_conf,value,sval,1,190,3100FA09610000,Storage Config,Configuration of water heating
,,pres_conf,value,sval,1,190,3100FA09610000,Pressure Config,Configuring the sensor for assessment of the system water pressure
,,out_temp_adapt,float,deg,10,190,6100FA0C1F0000,Outside Temp Adap,Individual adapting for the measured value of the outdoor temperature relevant for the Controller
,,power_dhw,longint,w,0.1,190,3100FA06680000,Power DHW,Heating output of electric auxiliary heater for hot water generation
,,buh_s1_pow,longint,w,0.1,190,3100FA06690000,BUH s1 power,Heat capacity of the ancillary electric heater in Stage 1 heating support
,,buh_s2_pow,longint,w,0.1,190,3100FA066A0000,BUH s2 power,Heat capacity of the ancillary electric heater in Stage 2 heating support
,,power_biv,longint,w,0.1,190,3100FA066B0000,Power BIV,Setting limits the output of the heating support
,,tdiff_dhw_ch,longint,,10,190,3100FA066D0000,TDiff-DHW CH,TDiff-DHW CH
,,t_vbh1_max,float,deg,10,190,3100FA066E0000,T vbh1 max,'Setting limits the inflow temperature (measured at tV, BH) with active heating support function'
,,equi_temp,float,deg,10,190,A100FA06D40000,Equilibrium Temp,Setting affects the operation of the potential-free AUX switching contact (toggle switch utput A) defined in the parameter [AUX Fct]
,,quiet_mode,value,longint,1,190,3100FA06960000,Quiet Mode,Mode for low-noise operation with reduced output
,,aux_fct,value,longint,1,190,3100FA06710000,AUX Fct,Setting assigns the switching conditions to the potential-free AUX contact (toggle switch output A)
,,aux_time,longint,sec,1,190,3100FA06720000,AUX time,AUX switching contact (A) switches with a delay when the switching condition is pending for longer than the set time
,,t_dhw_1_min,float,deg,10,190,3100FA06730000,T-DHW 1 min,Switching threshold storage tank temperature (Tdhw) for AUX switching contact (see parameter [AUX Fct])
,,delta_t_ch,float,deg,10,190,3100FA06830000,Delta-T CH,'Set outdoor temperature spread The ROTEX HPSU compact heating circulation pump controls the flow rate in order to achieve the set spread between the inflow target temperature and the return flow temperature (tV, BH â tR1)'
,,v_var,longint,lh,10,190,3100FA069C0000,V var,'Current minimum necessary volume flow in the system (calculated value, not configurable)'
,,t_flow_ch_adj,float,deg,10,190,3100FA06A00000,T-Flow CH adj,'Only when parameter [Interlink fct] = On. With a closed cooling RT switching contact, the inflow target temperature is increased by the set value'
,,t_flow_cool_adj,float,deg,10,190,3100FA06A10000,T-Flow Cooling adj,'Only when parameter [Interlink fct] = On. With a closed cooling RT switching contact, the cooling inflow target temperature is reduced by the set value'
,,min_pressure,float,bar,1000,190,3100FA07280000,Min Pressure,Defines the minimum water pressure
,,max_pressure,float,bar,1000,190,3100FA07270000,Max Pressure,Defines the maximum water pressure
,,setpoint_pressure,float,bar,1000,190,3100FA07250000,Set Point Pressure,Defines the set water pressure
,,max_pressure_drop,float,bar,1000,190,3100FA07260000,Max Pressuredrop,Defines the maximum acceptable pressure drop in the heating system
,,hc_func,value,longint,1,190,6100FA01410000,HC Function,Setting defines the type of inflow temperature control
,,t_frost_protect,longint,deg,1,190,6100FA0A000000,T-Frost Protect,'0=No frost protection of the heating circuit, Otherwise: If the outside temperature falls below the programmed value, the system switches into the frost protection mode (switches the pumps on). The function ceases once the outside temperature has risen to the set value +1 K'
,,insulation,value,longint,1,190,6100FA010C0000,Insulation,Setting the insulation standard of the building. This affects the way the heating curve and the heating times automatically adapt to the outside temperature.
,,screed,value,longint,1,190,6100FA011A0000,Screed,Function for screed drying
,,screed_day1,float,deg,10,190,6100FA0BB90000,Temp screed day 1,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day2,float,deg,10,190,6100FA0BBA0000,Temp screed day 2,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day3,float,deg,10,190,6100FA0BBB0000,Temp screed day 3,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day4,float,deg,10,190,6100FA0BBC0000,Temp screed day 4,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day5,float,deg,10,190,6100FA0BBD0000,Temp screed day 5,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day6,float,deg,10,190,6100FA0BBE0000,Temp screed day 6,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day7,float,deg,10,190,6100FA0BBF0000,Temp screed day 7,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day8,float,deg,10,190,6100FA0BC00000,Temp screed day 8,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day9,float,deg,10,190,6100FA0BC10000,Temp screed day 9,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day10,float,deg,10,190,6100FA0BC20000,Temp screed day 10,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day11,float,deg,10,190,6100FA0BC30000,Temp screed day 11,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day12,float,deg,10,190,6100FA0BC40000,Temp screed day 12,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day13,float,deg,10,190,6100FA0BC50000,Temp screed day 13,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day14,float,deg,10,190,6100FA0BC60000,Temp screed day 14,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day15,float,deg,10,190,6100FA0BC70000,Temp screed day 15,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day16,float,deg,10,190,6100FA0BC80000,Temp screed day 16,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day17,float,deg,10,190,6100FA0BC90000,Temp screed day 17,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day18,float,deg,10,190,6100FA0BCA0000,Temp screed day 18,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day19,float,deg,10,190,6100FA0BCB0000,Temp screed day 19,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day20,float,deg,10,190,6100FA0BCC0000,Temp screed day 20,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day21,float,deg,10,190,6100FA0BCD0000,Temp screed day 21,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day22,float,deg,10,190,6100FA0BCE0000,Temp screed day 22,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day23,float,deg,10,190,6100FA0BCF0000,Temp screed day 23,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day24,float,deg,10,190,6100FA0BD00000,Temp screed day 24,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day25,float,deg,10,190,6100FA0BD10000,Temp screed day 25,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day26,float,deg,10,190,6100FA0BD20000,Temp screed day 26,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day27,float,deg,10,190,6100FA0BD30000,Temp screed day 27,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,screed_day28,float,deg,10,190,6100FA0BD40000,Temp screed day 28,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,t_out_lim_day,float,deg,10,190,6100FA01160000,T-Outside lim day,Setting the procedural program for screed heating. An individual inflow temperature can be set for each day for a maximum period of 28 days. The end of the screed programme is defined by the 1st. Day at target value setting
,,t_out_lim_night,float,deg,10,190,6100FA01170000,T-Outside lim night,Parameter for setting the heating limit for "Switch-off" of the heating circuit during economy mode
,,t_flow_day,float,deg,10,190,6100FA01290000,T-Flow Day,'Setting the inflow target temperature for the heating circuit during the heating time when in operating mode: "Automatic 1", "Automatic 2", "Heating"'
,,t_flow_night,float,deg,10,190,6100FA012A0000,T-Flow night,'Setting the inflow target temperature for the heating circuit during the setback time when in operating mode: "Automatic 1", "Automatic 2", "Reducing"'
,,max_t_flow,float,deg,10,190,61002800000000,Max T-Flow,The inflow temperature determined for the heating circuit is limited to the maximum value set here
,,min_t_flow,float,deg,10,190,6100FA012B0000,Min T-Flow,The inflow temperature determined for the heating circuit is limited to the minimum value set here
,,hc_adapt,value,longint,1,190,6100FA01150000,HC Adaption,HC Adapation
,,start_tout_cool,float,deg,10,190,6100FA135B0000,Start T-Out Cooling,Setting from which outside temperature the cooling operation with the highest cooling infeed target temperature
,,max_tout_cool,float,deg,10,190,6100FA135C0000,Max T-Out Cooling,Setting to determine from which outdoor temperature the lowest cooling flow temperature
,,t_flow_cool_start,float,deg,10,190,6100FA135D0000,T-Flow Cooling start,Setting the cooling inflow target temperature at the start of cooling mode
,,t_flow_cool_max,float,deg,10,190,6100FA135E0000,T-Flow Cooling max,Setting the minimum cooling inflow target temperature. This is kept constant relative to the outside temperature
,,min_t_flow_cool,float,deg,10,190,6100FA13630000,Min T-Flow Cooling,Setting the absolute lower limit of the cooling inflow target temperature. The limitation is effective if a lower cooling inflow target temperature is determined based on other parameter settings
,,t_flow_cool,float,deg,10,190,6100FA03DD0000,T-Flow Cooling,Setting the cooling inflow target temperature (fixed value) when cooling mode is active
,,cool_setpoint_adj,float,deg,10,190,6100FA13590000,Cooling Setpoint adj,Parallel displacement of the cooling characteristic curve to match the set value
,,circ_pump_dhw,value,longint,1,190,3100FA01820000,Circl-Pump DHW,Setting for activating a circulation pump
,,circ_pump_interval,value,longint,1,190,3100FA065E0000,Circl-Pump Interval,Setting the interval control for an optional circulation pump
,,anti_leg_day,value,longint,1,190,3100FA01010000,Anti-Legionella day,Setting the day for the thermal disinfection of the circulating tank
,,anti_leg_time,value,longint,1,190,3100FAFDF40000,Anti-Legionella time,Setting the start time of the thermal disinfection of the hot water circulating tank
,,anti_leg_temp,float,deg,10,190,3100FA05870000,Anti-Legionella temp,Setting the hot water target temperature during thermal disinfection of the hot water circulating tank
,,max_dhw_loading,longint,min,1,190,3100FA01800000,Max DHW loading,Setting limits the time period for hot water generation to the set target value
,,dhw_off_time,float,,1,190,3100FA4E3F0000,DHW Off Time,Setting the block time following completion or interruption of a hot water generation cycle. New demand of hot water generation is satisfied only after expiry of this block time
,,one_hot_water,value,longint,1,190,3100FA01440000,1x Hot Water,'Start of the one-off heating up of the hot water and the set value [T-DHW Setpoint 1], independent of the heating programmes'
,,timer_boh,longint,min,1,190,3100FA06920000,Timer BOH,Delay time after which the reserve heating may support the heat pump in hot water charging
,,t_reduced,float,deg,10,190,61000800000000,T-Reduced,Target room temperature for the setback times for the permanent timer programmes [Automatic 1] and [Automatic 2]
,,t_absence,float,deg,10,190,6100FA013D0000,T-Absence,Target room temperature for the setback times for the temporary timer programmes  [Away] and [Vacation]
,,t_room,float,deg,10,190,8100FA00110000,T-Room,Room temperature measured by an optional Rocon U1 room station
