local_time,inverter.total_active_energy,inverter.grid_frequency,inverter.heat_sink_temp,inverter.igbt_module_temp,inverter.pv1_voltage,inverter.pv2_voltage,inverter.grid_v_l1_n,inverter.grid_v_l2_n,inverter.grid_v_l1_l2,inverter.inverter_v_l1_n,inverter.inverter_v_l2_n,inverter.load_v_l1,inverter.load_v_l2,inverter.grid_l1_power,inverter.grid_l2_power,inverter.grid_power,inverter.grid_ct_power,inverter.inverter_l1_power,inverter.inverter_l2_power,inverter.inverter_power,inverter.load_l1_power,inverter.load_l2_power,inverter.load_power,inverter.battery_temp,inverter.battery_voltage,inverter.battery_soc,inverter.pv1_power,inverter.pv2_power,inverter.battery_power,house.voltage,house.active-power,house.frequency,house.import-active-energy,house.export-active-energy,house.total-active-energy,heat-pump.voltage,heat-pump.active-power,heat-pump.frequency,heat-pump.import-active-energy,heat-pump.export-active-energy,heat-pump.total-active-energy,pv.voltage,pv.active-power,pv.frequency,pv.import-active-energy,pv.export-active-energy,pv.total-active-energy,daikin.T-mandata,daikin.T-mandata-SET,daikin.Pressione,daikin.T-ACS,daikin.T-ACS-SET,daikin.T-ritorno,daikin.Pompa-flusso,daikin.Tempo-compr,daikin.Tempo-pompa,daikin.Valvola-DHW,daikin.Termostato,daikin.E-ACS-BUH,daikin.E-risc-BUH,daikin.E-risc,daikin.E-totale,daikin.E-ACS,daikin.T-refrigerante,daikin.Modo-operativo,daikin.P-BUH,daikin.Valvola-B1,daikin.E-totale-elettrica,daikin.T-AU,daikin.T-est,daikin.T-mandata-CR-SET,daikin.Pompa-percentuale,daikin.T-mandata-CR
2023-02-16T23:24:35.213253,8945664.0,50.0,61.2,37.2,5.2,4.6,239.3,0.0,239.3,239.3,0.0,246.6,0.0,-0.113,0.0,0.018,0.018,0.13,0.0,0.13,0.148,0.0,0.148,22.1,53.13,75.0,0.0,0.0,0.176,240.60000610351562,0.0919000015258789,50.0,479.9949951171875,0.010999999940395355,480.0060119628906,240.39999389648438,0.0175,50.0,899.7839965820312,0.0,899.7839965820312,240.8000030517578,0.098,50.0,760.2979736328125,14.5600004196167,774.8579711914062,32.3,0.0,1.349,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.6
2023-02-16T23:25:05.540895,8945664.0,50.0,61.2,37.2,5.2,4.6,240.1,0.0,240.1,240.1,0.0,247.7,0.0,-0.113,0.0,0.02,0.02,0.13,0.0,0.13,0.15,0.0,0.15,22.1,53.13,75.0,0.0,0.0,0.176,241.0,0.09169999694824219,50.0,479.9949951171875,0.010999999940395355,480.0060119628906,241.5,0.0175,50.0,899.7849731445312,0.0,899.7849731445312,241.60000610351562,0.09940000152587891,50.0,760.2979736328125,14.5600004196167,774.8590087890625,32.3,0.0,1.348,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.5
2023-02-16T23:25:35.868365,8945664.0,50.0,61.2,37.2,5.1,4.6,240.0,0.0,240.0,240.0,0.0,247.4,0.0,-0.112,0.0,0.02,0.02,0.129,0.0,0.129,0.149,0.0,0.149,22.1,53.13,75.0,0.0,0.0,0.175,241.0,0.09209999847412109,50.040000915527344,479.9960021972656,0.010999999940395355,480.0069885253906,240.60000610351562,0.017399999618530275,50.0,899.7849731445312,0.0,899.7849731445312,241.0,0.10030000305175782,50.040000915527344,760.2990112304688,14.5600004196167,774.8590087890625,32.3,0.0,1.348,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.5
2023-02-16T23:26:06.203837,8945664.0,50.03,61.2,37.2,5.1,4.5,239.5,0.0,239.5,239.4,0.0,246.9,0.0,-0.112,0.0,0.02,0.02,0.129,0.0,0.129,0.149,0.0,0.149,22.1,53.13,75.0,0.0,0.0,0.176,240.8000030517578,0.092,50.040000915527344,479.99700927734375,0.010999999940395355,480.00799560546875,240.6999969482422,0.017600000381469725,50.0,899.7849731445312,0.0,899.7849731445312,242.5,0.0985,50.0,760.2999877929688,14.5600004196167,774.8599853515625,32.3,0.0,1.349,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.2,34.0,-32768,41.8
2023-02-16T23:26:36.535610,8945664.0,50.0,61.2,37.2,5.2,4.6,240.9,0.0,240.9,240.9,0.0,248.4,0.0,-0.113,0.0,0.019,0.019,0.131,0.0,0.131,0.15,0.0,0.15,22.1,53.13,75.0,0.0,0.0,0.176,241.8000030517578,0.092,50.0,479.99798583984375,0.010999999940395355,480.0090026855469,241.89999389648438,0.017299999237060548,50.0,899.7849731445312,0.0,899.7849731445312,242.10000610351562,0.099,50.0,760.301025390625,14.5600004196167,774.8610229492188,32.2,0.0,1.348,45.3,48.0,31.5,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.1,34.0,-32768,41.6
2023-02-16T23:27:06.879375,8945664.0,50.0,61.2,37.2,5.2,4.6,241.8,0.0,241.8,241.7,0.0,250.4,0.0,-0.116,0.0,0.02,0.02,0.133,0.0,0.133,0.153,0.0,0.153,22.1,53.13,75.0,0.0,0.0,0.178,242.39999389648438,0.09380000305175781,50.0,479.9989929199219,0.010999999940395355,480.010009765625,242.6999969482422,0.017200000762939455,50.0,899.7849731445312,0.0,899.7849731445312,243.0,0.0995999984741211,50.040000915527344,760.302001953125,14.5600004196167,774.8619995117188,32.2,0.0,1.348,45.3,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.2,0,0,100,4983,7.5,8.1,34.0,-32768,41.5
2023-02-16T23:27:37.173835,8945664.0,50.01,61.2,37.2,5.2,4.6,241.4,0.0,241.4,241.4,0.0,248.6,0.0,-0.113,0.0,0.019,0.019,0.131,0.0,0.131,0.15,0.0,0.15,22.1,53.14,75.0,0.0,0.0,0.176,242.6999969482422,0.0925,50.0,479.9989929199219,0.010999999940395355,480.010009765625,242.89999389648438,0.01770000076293945,50.0,899.7849731445312,0.0,899.7849731445312,241.89999389648438,0.09980000305175782,50.040000915527344,760.302978515625,14.5600004196167,774.8629760742188,32.2,0.0,1.347,45.2,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.9
2023-02-16T23:28:07.382542,8945664.0,50.0,61.2,37.2,5.2,4.6,240.9,0.0,240.9,240.9,0.0,248.5,0.0,-0.114,0.0,0.019,0.019,0.131,0.0,0.131,0.15,0.0,0.15,22.1,53.14,75.0,0.0,0.0,0.175,241.89999389648438,0.09209999847412109,50.040000915527344,480.0,0.010999999940395355,480.010986328125,242.0,0.0175,50.0,899.7860107421875,0.0,899.7860107421875,242.60000610351562,0.1005999984741211,50.0,760.3040161132812,14.5600004196167,774.864013671875,32.2,0.0,1.349,45.2,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.5
2023-02-16T23:28:37.591241,8945664.0,50.0,61.1,37.2,5.2,4.6,240.2,0.0,240.2,240.2,0.0,247.0,0.0,-0.113,0.0,0.02,0.02,0.13,0.0,0.13,0.15,0.0,0.15,22.1,53.14,75.0,0.0,0.0,0.174,241.1999969482422,0.09230000305175781,50.0,480.0010070800781,0.010999999940395355,480.0119934082031,242.10000610351562,0.0175,50.0,899.7860107421875,0.0,899.7860107421875,242.0,0.0985,50.0,760.3040161132812,14.5600004196167,774.864013671875,32.2,0.0,1.349,45.2,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.7
2023-02-16T23:29:07.808247,8945664.0,50.0,61.2,37.2,5.2,4.6,240.6,0.0,240.6,240.6,0.0,249.7,0.0,-0.113,0.0,0.019,0.019,0.13,0.0,0.13,0.149,0.0,0.149,22.1,53.13,74.0,0.0,0.0,0.176,241.8000030517578,0.092,50.0,480.00201416015625,0.010999999940395355,480.01300048828125,242.0,0.017600000381469725,50.0,899.7860107421875,0.0,899.7860107421875,241.8000030517578,0.099,50.0,760.3049926757812,14.5600004196167,774.864990234375,32.2,0.0,1.348,45.2,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.5
2023-02-16T23:29:38.008743,8945664.0,50.01,61.2,37.2,5.2,4.6,238.7,0.0,238.7,238.8,0.0,246.1,0.0,-0.113,0.0,0.02,0.02,0.13,0.0,0.13,0.15,0.0,0.15,22.1,53.14,74.0,0.0,0.0,0.175,239.1999969482422,0.091,50.0,480.00201416015625,0.010999999940395355,480.01300048828125,238.89999389648438,0.017200000762939455,50.0,899.7860107421875,0.0,899.7860107421875,239.10000610351562,0.09790000152587891,50.0,760.3060302734375,14.5600004196167,774.8660278320312,32.2,0.0,1.347,45.2,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.8
2023-02-16T23:30:08.213231,8945664.0,50.0,61.2,37.2,5.2,4.6,238.7,0.0,238.7,238.7,0.0,246.6,0.0,-0.113,0.0,0.02,0.02,0.131,0.0,0.131,0.151,0.0,0.151,22.1,53.13,74.0,0.0,0.0,0.176,240.5,0.092,50.0,480.00299072265625,0.010999999940395355,480.0140075683594,240.0,0.017299999237060548,50.040000915527344,899.7860107421875,0.0,899.7860107421875,240.3000030517578,0.0995999984741211,50.0,760.3070068359375,14.5600004196167,774.8670043945312,32.2,0.0,1.348,45.3,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.4
2023-02-16T23:30:38.413683,8945664.0,49.98,61.1,37.2,5.2,4.6,239.2,0.0,239.2,239.3,0.0,248.2,0.0,-0.113,0.0,0.018,0.018,0.129,0.0,0.129,0.147,0.0,0.147,22.1,53.14,74.0,0.0,0.0,0.175,240.3000030517578,0.09180000305175781,50.0,480.0039978027344,0.010999999940395355,480.0150146484375,239.8000030517578,0.017399999618530275,49.95000076293945,899.7860107421875,0.0,899.7860107421875,240.6999969482422,0.10019999694824219,50.0,760.3079833984375,14.5600004196167,774.8679809570312,32.2,0.0,1.348,45.3,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.5
2023-02-16T23:31:08.622283,8945664.0,49.98,61.2,37.2,5.2,4.6,239.2,0.0,239.2,239.1,0.0,245.1,0.0,-0.114,0.0,0.02,0.02,0.13,0.0,0.13,0.15,0.0,0.15,22.1,53.14,74.0,0.0,0.0,0.176,241.10000610351562,0.09309999847412109,50.0,480.0050048828125,0.010999999940395355,480.0159912109375,240.8000030517578,0.017600000381469725,49.95000076293945,899.7860107421875,0.0,899.7860107421875,240.6999969482422,0.10030000305175782,50.0,760.3090209960938,14.5600004196167,774.8690185546875,32.2,0.0,1.348,45.3,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.7
2023-02-16T23:31:38.843078,8945664.0,49.96,61.1,37.2,5.1,4.5,240.3,0.0,240.3,240.2,0.0,248.2,0.0,-0.113,0.0,0.019,0.019,0.13,0.0,0.13,0.149,0.0,0.149,22.1,53.14,74.0,0.0,0.0,0.176,240.39999389648438,0.09269999694824219,50.0,480.0050048828125,0.010999999940395355,480.0169982910156,240.1999969482422,0.017100000381469728,50.0,899.7869873046875,0.0,899.7869873046875,240.5,0.101,50.0,760.3090209960938,14.5600004196167,774.8690185546875,32.2,0.0,1.347,45.2,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.6
2023-02-16T23:32:09.047777,8945664.0,49.98,61.1,37.2,5.1,4.6,238.5,0.0,238.5,238.7,0.0,245.5,0.0,-0.113,0.0,0.019,0.019,0.13,0.0,0.13,0.149,0.0,0.149,22.1,53.14,74.0,0.0,0.0,0.175,240.1999969482422,0.09180000305175781,50.0,480.0060119628906,0.010999999940395355,480.0169982910156,240.0,0.017399999618530275,50.040000915527344,899.7869873046875,0.0,899.7869873046875,240.0,0.09930000305175782,50.0,760.3099975585938,14.5600004196167,774.8699951171875,32.1,0.0,1.348,45.3,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.4
2023-02-16T23:32:39.104887,8945664.0,50.01,61.1,37.2,5.2,4.6,239.5,0.0,239.5,239.4,0.0,246.6,0.0,-0.112,0.0,0.02,0.02,0.129,0.0,0.129,0.149,0.0,0.149,22.1,53.14,74.0,0.0,0.0,0.174,239.39999389648438,0.09159999847412109,50.0,480.0069885253906,0.010999999940395355,480.01800537109375,237.5,0.016799999237060548,50.040000915527344,899.7869873046875,0.0,899.7869873046875,237.3000030517578,0.09769999694824219,50.0,760.3109741210938,14.5600004196167,774.8709716796875,32.2,0.0,1.347,45.3,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.5
2023-02-16T23:33:09.096413,8945664.0,50.0,61.1,37.2,5.1,4.5,236.3,0.0,236.3,236.3,0.0,243.6,0.0,-0.111,0.0,0.019,0.019,0.127,0.0,0.127,0.146,0.0,0.146,22.1,53.14,74.0,0.0,0.0,0.172,237.3000030517578,0.09059999847412109,50.0,480.00799560546875,0.010999999940395355,480.0190124511719,237.3000030517578,0.017100000381469728,50.0,899.7869873046875,0.0,899.7869873046875,238.0,0.0970999984741211,50.0,760.31201171875,14.5600004196167,774.8720092773438,32.1,0.0,1.347,45.3,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.7
2023-02-16T23:33:40.066878,8945664.0,50.01,61.1,37.2,5.1,4.6,235.8,0.0,235.8,235.8,0.0,244.3,0.0,-0.111,0.0,0.02,0.02,0.127,0.0,0.127,0.147,0.0,0.147,22.1,53.14,74.0,0.0,0.0,0.171,238.0,0.09059999847412109,50.040000915527344,480.0090026855469,0.010999999940395355,480.0199890136719,238.0,0.017200000762939455,50.040000915527344,899.7869873046875,0.0,899.7869873046875,238.39999389648438,0.09880000305175782,50.0,760.31298828125,14.5600004196167,774.8729858398438,32.2,0.0,1.347,45.2,48.0,31.4,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.7
2023-02-16T23:34:11.078294,8945664.0,50.01,61.1,37.2,5.1,4.5,237.9,0.0,237.9,237.9,0.0,245.8,0.0,-0.105,0.0,0.02,0.02,0.122,0.0,0.122,0.142,0.0,0.142,22.1,53.14,74.0,0.0,0.0,0.168,238.39999389648438,0.0845,50.0,480.0090026855469,0.010999999940395355,480.0199890136719,238.3000030517578,0.017100000381469728,50.040000915527344,899.7869873046875,0.0,899.7869873046875,238.6999969482422,0.09130000305175781,50.0,760.3140258789062,14.5600004196167,774.8740234375,32.1,0.0,1.348,45.3,48.0,31.3,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.3
2023-02-16T23:34:41.061645,8945664.0,50.0,61.1,37.2,5.1,4.5,236.9,0.0,236.9,236.9,0.0,244.2,0.0,-0.104,0.0,0.019,0.019,0.121,0.0,0.121,0.14,0.0,0.14,22.1,53.14,74.0,0.0,0.0,0.167,236.6999969482422,0.08340000152587891,50.0,480.010009765625,0.010999999940395355,480.02099609375,237.3000030517578,0.017,50.0,899.7869873046875,0.0,899.7869873046875,237.8000030517578,0.05879999923706054,50.040000915527344,760.3140258789062,14.5600004196167,774.8740234375,32.1,0.0,1.347,45.3,48.0,31.3,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,41.6
2023-02-16T23:35:12 WARNING Error "wrong size for frame b'NO DATA' (got 7, expected 14)" while reading parameter "T-mandata-CR"...
2023-02-16T23:35:12.334348,8945664.0,50.01,61.1,37.2,5.1,4.5,237.4,0.0,237.4,237.4,0.0,244.6,0.0,-0.081,0.0,0.02,0.02,0.098,0.0,0.098,0.118,0.0,0.118,22.0,53.15,74.0,0.0,0.0,0.143,237.3000030517578,0.061299999237060546,50.040000915527344,480.010986328125,0.010999999940395355,480.0220031738281,238.0,0.017100000381469728,50.040000915527344,899.7880249023438,0.0,899.7880249023438,238.10000610351562,0.0685,50.0,760.3150024414062,14.5600004196167,774.875,32.1,0.0,1.347,45.2,48.0,31.3,0,2495,2739,0,255,199,31,16426,20504,4275,29.1,0,0,100,4983,7.5,8.1,34.0,-32768,None
